[  52,   84,   96,  104,  168,  192,  208,  210,  212,  213,  216,  219,  224,  228,  231,  237,  243,  244,  248,  249,  250,  255,  261,  270,  279,  285,  288,  290,  330,  336,  366,  384,  393,  416,  420,  424,  426,  432,  435,  438,  448,  453,  456,  462,  465,  468,  474,  480,  486,  488,  490,  492,  495,  496,  498,  500,  510,  512,  513,  516,  519,  522,  524,  528,  530,  531,  534,  537,  540,  543,  544,  546,  548,  549,  555,  558,  561,  564,  570,  572,  576,  579,  580,  585,  588,  590,  594,  597,  600,  630,  660,  666,  672,  693,  732,  735,  765,  768,  786,  810, 
 812,  813,  816,  819,  824,  828,  831,  832,  837,  840,  843,  844,  848,  849,  852,  855,  861,  864,  870,  873,  876,  879,  884,  885,  888,  890,  896,  906,  912,  915,  924,  928,  930,  933,  936,  939,  944,  948,  960,  966,  969,  970,  972,  975,  976,  980,  984,  988,  990,  992,  993,  996, 1000, 1020, 1024, 1026, 1030, 1032, 1035, 1038, 1044, 1048, 1053, 1056, 1060, 1062, 1065, 1068, 1074, 1080, 1086, 1088, 1090, 1092, 1095, 1096, 1098, 1110, 1112, 1113, 1116, 1119, 1122, 1124, 1128, 1130, 1131, 1134, 1137, 1140, 1143, 1144, 1146, 1148, 1149, 1152, 1155, 1158, 1160, 1161, 
1164, 1170, 1172, 1173, 1176, 1179, 1180, 1184, 1185, 1188, 1190, 1194, 1197, 1200, 1215, 1230, 1260, 1266, 1269, 1293, 1320, 1332, 1335, 1344, 1365, 1368, 1386, 1410, 1412, 1413, 1416, 1419, 1424, 1428, 1431, 1437, 1443, 1444, 1448, 1449, 1455, 1461, 1464, 1470, 1479, 1485, 1488, 1490, 1530, 1536, 1566, 1572, 1593, 1620, 1624, 1626, 1632, 1635, 1638, 1648, 1653, 1656, 1662, 1664, 1665, 1668, 1671, 1674, 1680, 1686, 1688, 1690, 1692, 1695, 1696, 1698, 1704, 1710, 1712, 1713, 1716, 1719, 1722, 1724, 1728, 1730, 1731, 1734, 1737, 1740, 1743, 1744, 1746, 1748, 1749, 1752, 1755, 1758, 1761, 1764, 
1768, 1770, 1772, 1773, 1776, 1779, 1780, 1784, 1785, 1788, 1790, 1792, 1794, 1797, 1800, 1810, 1812, 1815, 1816, 1818, 1824, 1828, 1830, 1833, 1836, 1839, 1844, 1848, 1856, 1860, 1866, 1869, 1870, 1872, 1875, 1878, 1888, 1890, 1893, 1896, 1899, 1920, 1930, 1932, 1935, 1938, 1940, 1944, 1950, 1952, 1953, 1960, 1962, 1964, 1965, 1968, 1971, 1976, 1980, 1984, 1986, 1992, 1995, 2000, 2010, 2012, 2013, 2016, 2019, 2024, 2028, 2031, 2037, 2040, 2043, 2044, 2048, 2049, 2052, 2055, 2060, 2061, 2064, 2070, 2073, 2076, 2079, 2084, 2085, 2088, 2090, 2096, 2106, 2112, 2115, 2120, 2124, 2128, 2130, 2133, 
2136, 2139, 2144, 2148, 2160, 2166, 2168, 2169, 2170, 2172, 2175, 2176, 2180, 2184, 2188, 2190, 2192, 2193, 2196, 2210, 2211, 2212, 2214, 2216, 2217, 2220, 2223, 2224, 2226, 2228, 2229, 2230, 2232, 2235, 2238, 2244, 2248, 2253, 2256, 2259, 2260, 2262, 2265, 2268, 2270, 2274, 2277, 2280, 2283, 2286, 2288, 2289, 2290, 2292, 2295, 2296, 2298, 2304, 2310, 2312, 2313, 2316, 2319, 2320, 2322, 2324, 2325, 2328, 2330, 2331, 2334, 2337, 2340, 2343, 2344, 2346, 2348, 2349, 2352, 2355, 2358, 2360, 2361, 2364, 2367, 2368, 2370, 2372, 2373, 2376, 2379, 2380, 2384, 2385, 2388, 2390, 2394, 2397, 2400, 2410, 
2412, 2415, 2416, 2418, 2424, 2428, 2430, 2433, 2436, 2439, 2444, 2448, 2460, 2466, 2469, 2470, 2475, 2488, 2490, 2493, 2499, 2520, 2530, 2532, 2535, 2538, 2553, 2565, 2568, 2580, 2586, 2595, 2610, 2612, 2613, 2616, 2619, 2624, 2628, 2631, 2637, 2640, 2643, 2644, 2648, 2649, 2655, 2661, 2664, 2670, 2679, 2685, 2688, 2690, 2730, 2736, 2766, 2772, 2793, 2820, 2824, 2826, 2832, 2835, 2838, 2848, 2853, 2856, 2862, 2865, 2868, 2874, 2880, 2886, 2888, 2890, 2892, 2895, 2896, 2898, 2910, 2912, 2913, 2916, 2919, 2922, 2924, 2928, 2930, 2931, 2934, 2937, 2940, 2943, 2944, 2946, 2948, 2949, 2955, 2958, 
2961, 2964, 2970, 2972, 2976, 2979, 2980, 2985, 2988, 2990, 2994, 2997, 3000, 3030, 3060, 3066, 3072, 3093, 3132, 3135, 3144, 3165, 3186, 3240, 3248, 3252, 3264, 3270, 3273, 3276, 3284, 3290, 3296, 3306, 3312, 3315, 3324, 3328, 3330, 3333, 3336, 3339, 3342, 3344, 3348, 3352, 3360, 3366, 3369, 3370, 3372, 3375, 3376, 3380, 3384, 3388, 3390, 3392, 3393, 3396, 3408, 3420, 3424, 3426, 3430, 3432, 3435, 3438, 3444, 3448, 3450, 3453, 3456, 3460, 3462, 3465, 3468, 3474, 3480, 3486, 3488, 3490, 3492, 3495, 3496, 3498, 3504, 3510, 3512, 3513, 3516, 3519, 3522, 3524, 3528, 3530, 3531, 3534, 3536, 3537, 
3540, 3543, 3544, 3546, 3548, 3549, 3552, 3555, 3558, 3560, 3561, 3564, 3568, 3570, 3572, 3573, 3576, 3579, 3580, 3584, 3585, 3588, 3590, 3594, 3597, 3600, 3610, 3612, 3615, 3616, 3618, 3620, 3624, 3628, 3630, 3632, 3633, 3636, 3639, 3644, 3648, 3656, 3660, 3666, 3668, 3669, 3670, 3672, 3675, 3678, 3688, 3690, 3693, 3696, 3699, 3710, 3711, 3712, 3714, 3716, 3717, 3720, 3723, 3724, 3726, 3728, 3729, 3730, 3732, 3735, 3738, 3740, 3744, 3748, 3750, 3753, 3756, 3759, 3762, 3764, 3765, 3768, 3770, 3771, 3776, 3777, 3780, 3783, 3786, 3788, 3789, 3790, 3792, 3795, 3798, 3810, 3812, 3813, 3816, 3819, 
3824, 3825, 3828, 3830, 3831, 3837, 3840, 3843, 3844, 3848, 3849, 3855, 3860, 3861, 3864, 3867, 3870, 3876, 3879, 3880, 3885, 3888, 3890, 3900, 3904, 3906, 3920, 3924, 3928, 3930, 3933, 3936, 3942, 3944, 3952, 3960, 3966, 3968, 3970, 3972, 3975, 3984, 3988, 3990, 3993, 3996, 4000, 4010, 4011, 4012, 4014, 4016, 4017, 4020, 4023, 4024, 4026, 4028, 4029, 4030, 4032, 4035, 4038, 4044, 4048, 4053, 4056, 4059, 4062, 4065, 4068, 4070, 4074, 4077, 4080, 4083, 4086, 4088, 4089, 4090, 4092, 4095, 4096, 4098, 4104, 4110, 4112, 4113, 4116, 4119, 4120, 4122, 4124, 4125, 4128, 4130, 4131, 4134, 4137, 4140, 
4143, 4144, 4146, 4148, 4149, 4152, 4155, 4158, 4161, 4164, 4167, 4168, 4170, 4172, 4173, 4176, 4179, 4180, 4184, 4185, 4188, 4190, 4192, 4194, 4197, 4200, 4210, 4212, 4215, 4216, 4218, 4224, 4228, 4230, 4233, 4236, 4239, 4240, 4244, 4248, 4256, 4260, 4264, 4266, 4269, 4270, 4272, 4275, 4278, 4288, 4290, 4293, 4296, 4299, 4320, 4330, 4332, 4335, 4336, 4338, 4340, 4344, 4350, 4352, 4353, 4360, 4362, 4364, 4365, 4368, 4371, 4376, 4380, 4384, 4386, 4392, 4395, 4410, 4412, 4413, 4416, 4419, 4420, 4422, 4424, 4428, 4431, 4432, 4434, 4437, 4440, 4443, 4444, 4446, 4448, 4449, 4452, 4455, 4456, 4458, 
4460, 4461, 4464, 4468, 4470, 4472, 4473, 4476, 4479, 4484, 4485, 4488, 4490, 4494, 4496, 4497, 4500, 4506, 4510, 4512, 4515, 4516, 4518, 4520, 4524, 4528, 4530, 4533, 4536, 4539, 4540, 4544, 4548, 4554, 4560, 4564, 4566, 4568, 4569, 4570, 4572, 4575, 4576, 4578, 4580, 4584, 4588, 4590, 4592, 4593, 4596, 4599, 4608, 4610, 4611, 4612, 4614, 4616, 4617, 4620, 4623, 4624, 4626, 4628, 4629, 4630, 4632, 4635, 4638, 4640, 4644, 4648, 4650, 4653, 4656, 4659, 4660, 4662, 4664, 4665, 4668, 4670, 4671, 4674, 4677, 4680, 4683, 4686, 4688, 4689, 4690, 4692, 4695, 4696, 4698, 4704, 4710, 4712, 4713, 4716, 
